idUsuario,nombre,edad,telefono,sexo,telefonoMovil,email
1,Juan Pérez,25,+57-1-654-3210,M,+57-[phone],[email]
2,Ana López,30,+57-1-123-4567,F,+57-[phone],[email]
3,Carlos García,28,+57-1-234-5678,M,+57-[phone],[email]
4,Maria Fernández,22,+57-4-789-1234,F,+57-[phone],maria.fernandez@example.com
5,Luis Álvarez,34,+57-4-456-7890,M,+57-[phone],[email]
6,Sofía Romero,27,+57-5-543-2109,F,+57-[phone],[email]
7,David Martín,36,+57-5-432-1098,M,+57-555-0114,[email]
8,Laura Torres,31,+57-4-321-6543,F,+57-[phone],[email]
9,Diego Sánchez,29,+57-2-234-5678,M,+57-[phone],[email]
10,Carmen Ruiz,24,+57-2-876-5432,F,+57-[phone],[email]
